Record Number,Common Name,Locality,Date,Observer,Breeding Evidence,Nest Species/Structure,Nest Height (meters),Observation,Comments,Location Certainty (meters),Elevation (meters),Photo Link,Sources,Scientific Name,x,y
1073,European Starling,Nojoqui Falls County Park,16 Apr 2006,"Compton, D.",Carrying Food,,,Adult carrying food to sycamore,"With Johnson, O",200,358,,Observer,Sturnus vulgaris,-13377996.804072013,4100685.2584148487
1074,European Starling,Nojoqui Falls County Park,16 Apr 2006,"Compton, D.",Delivering Food to Nest or Cavity,Western Sycamore,8,Adult entering nest hole; begging sounds heard,"With Johnson, O",50,222,,Observer,Sturnus vulgaris,-13377931.515190661,4100635.922431744
1075,European Starling,Nojoqui Falls County Park,16 Apr 2006,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,8,Adult entering nest hole; begging sounds heard,"duplicate record. With Johnson, O",50,220,,Observer,Sturnus vulgaris,-13377915.384996446,4100687.961022201
1076,European Starling,Nojoqui Falls County Park,16 Apr 2006,"Compton, D.",Nestling in Nest,sycamore,8,Adult entering and leaving nest hole; begging sounds heard,"With Johnson, O",50,218,,Observer,Sturnus vulgaris,-13377900.022906719,4100765.3639722895
1077,European Starling,Nojoqui Falls County Park,16 Apr 2006,"Johnson, O.",Delivering Food to Nest or Cavity,sycamore,8,Adult entering nest hole; begging sounds heard,"With Compton, D.  duplicate record",50,220,,Observer,Sturnus vulgaris,-13377915.384996446,4100692.717612715
2038,European Starling,Nojoqui Falls County Park,19 Apr 2008,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,,food delivery to nest cavity,,10,223,,observer,Sturnus vulgaris,-13377975.798084099,4100656.651355839
3041,European Starling,Nojoqui Falls County Park,30 May 2011,"Compton, D.",Delivering Food to Nest or Cavity,,,food delivery to begging nestlings,,30,221,,observer,Sturnus vulgaris,-13377945.341071418,4100695.0283434913
3042,European Starling,Nojoqui Falls County Park,30 May 2011,"Compton, D.",Delivering Food to Nest or Cavity,,,food delivery to begging nestlings,,30,220,,observer,Sturnus vulgaris,-13377932.750837011,4100711.730481818
3043,European Starling,Nojoqui Falls County Park,30 May 2011,"Compton, D.",Delivering Food to Nest or Cavity,,,food delivery to begging nestlings,0.6 miles ENE of Park,30,224,,observer,Sturnus vulgaris,-13377140.57907663,4101420.3239734503
2731,European Starling,"Alisal Rd, Alisal Guest Ranch",23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,18,"food carry into cavity, begging nestlings heard",,30,155,,observer,Sturnus vulgaris,-13373958.210869676,4103366.5641112165
2732,European Starling,"Alisal Rd, Alisal Guest Ranch",23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,13,"food carry into cavity, begging nestlings heard",,30,155,,observer,Sturnus vulgaris,-13373958.132946033,4103371.970615192
2733,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,Western Sycamore,10,"food carry into cavity, begging nestlings heard",,30,219,,observer,Sturnus vulgaris,-13378038.148130892,4100758.5398430284
2734,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,Western Sycamore,10,"food carry into cavity, begging nestlings heard",,30,220,,observer,Sturnus vulgaris,-13378034.58590719,4100712.1628999677
2735,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,Valley Oak,20,"food carry into cavity, begging nestlings heard",,30,218,,observer,Sturnus vulgaris,-13377986.941165129,4100855.7671841886
2736,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,Valley Oak,20,"food carry into cavity, begging nestlings heard",,30,218,,observer,Sturnus vulgaris,-13377986.80758174,4100860.645464859
2737,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,12,"food carry into cavity, begging nestlings heard,fecal sac carry",,30,228,,observer,Sturnus vulgaris,-13377994.978432365,4100523.45449562
2738,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,12,"food carry into cavity, begging nestlings heard",,30,224,,observer,Sturnus vulgaris,-13377986.473623266,4100610.9234541417
2739,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,9,"food carry into cavity, begging nestlings heard",,30,224,,observer,Sturnus vulgaris,-13377979.78332187,4100590.0324592446
2740,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",Delivering Food to Nest or Cavity,sycamore,10,"food carry into cavity, begging nestlings heard",,30,222,,observer,Sturnus vulgaris,-13377948.814239532,4100657.3675449034
2741,European Starling,Nojoqui Falls County Park,23 Apr 2010,"Compton, D.",No suitable category,,,at least 4 nests along creek N of clearing,,300,222,,observer,Sturnus vulgaris,-13377631.765197802,4101330.6054291655
4140,European Starling,Nojoqui Falls County Park,10 Apr 2016,"Compton, D.",Delivering Food to Nest or Cavity,Western Sycamore,8,nest with nestling (adult delivering food),tree approximately 25 meters tall,20,215,,,Sturnus vulgaris,-13377912.20125901,4100890.6584237795
4538,European Starling,Nojoqui Falls County Park,30 Apr 1995,"Holmgren, M.",Delivering Food to Nest or Cavity,Western Sycamore,10.6,nestlings being fed,,60,219,,"Hwy 1, Refugio, Nojoqui 30 April 1995.pdf",Sturnus vulgaris,-13377970.087394223,4100735.2567559364
4539,European Starling,Nojoqui Falls County Park,30 Apr 1995,"Holmgren, M.",Delivering Food to Nest or Cavity,Western Sycamore,4.5,nestlings being fed,,60,220,,"Hwy 1, Refugio, Nojoqui 30 April 1995.pdf",Sturnus vulgaris,-13377945.597106246,4100704.1766799414
5221,European Starling,"Alisal Rd, NE of Nojoqui Falls County Park",6 May 2017,"Compton, D.",Feeding Fledgling,,,adult bringing food to a fledgling in a California sycamore. Many begging fledglings in the area.,near Nojoqui Falls County Park,30,219,,observer,Sturnus vulgaris,-13377552.416664766,4101322.280925108
6922,European Starling,"Alisal Rd, NE of Nojoqui Falls County Park",22 Jun 2018,"O'Loghlen, A.",Nestling in Nest,Western Sycamore,20,Two nestlings being fed by parents at cavity.,"Kincaid, G., Levasheff, D. present.",3,222,https://goo.gl/tnQxXL,ID546,Sturnus vulgaris,-13377453.56495694,4101259.5770665044
6846,European Starling,Alisal Rd,9 Jun 2018,"Holmgren, M.",Delivering Food to Nest or Cavity,Western Sycamore,,Carrying food to cavity,More than one active cavity with starlings in this and nearby sycamores. Nestlings heard.,5,256,,,Sturnus vulgaris,-13375185.986929484,4101658.2390168593
7042,European Starling,Nojoqui Falls County Park,10 Jun 2018,"Compton, D.",Nestling in Nest,Western Sycamore,12,Adult delivering food to nest cavity.,,20,220,,,Sturnus vulgaris,-13377451.338567125,4101246.063349651
7044,European Starling,Nojoqui Falls County Park,10 Jun 2018,"Compton, D.",Carrying Food,,,Long-distance food carry,,20,222,,,Sturnus vulgaris,-13377555.97888847,4101352.8221552228
9029,European Starling,Nojoqui Falls County Park,30 Mar 2020,"Holmgren, M.",Carrying Nesting Material,Western Sycamore,13,carrying large wad of nesting material to cavity.,eBird S66419580,10,227,,ID1899,Sturnus vulgaris,-13378001.256851645,4100555.5340254228
9781,European Starling,Nojoqui Falls County Park,22 Jun 2020,"O'Loghlen, A.",Carrying Food,,,Carrying food,"Kincaid, K. present.",10,220.8,https://tinyurl.com/yb9j2nma,ID2693,Sturnus vulgaris,-13377956.729055328,4100692.014934445
